Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763663814,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663815,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663816,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663817,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663818,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663819,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663820,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663821,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663822,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663823,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663824,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663825,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663826,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663827,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663828,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663829,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663830,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663831,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663832,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663833,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663834,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663835,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663836,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663837,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663838,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663839,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663840,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,136,130,9,34.82581397111062,4.521399998338893,897.5917999923695,52.73529411764706
1763663841,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,138,132,9,34.40204782679717,4.521399998338893,897.5917999923695,52.72463768115942
1763663842,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,138,132,9,34.40204782679717,4.521399998338893,897.5917999923695,52.72463768115942
1763663843,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,138,132,9,34.40204782679717,4.521399998338893,897.5917999923695,52.72463768115942
1763663844,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,138,132,9,34.40204782679717,4.521399998338893,897.5917999923695,52.72463768115942
1763663845,2,,Aggregated,0.000000,0.000000,9,11,12,15,29,110,390,870,900,900,900,138,132,9,34.40204782679717,4.521399998338893,897.5917999923695,52.72463768115942
1763663846,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663847,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663848,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663849,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663850,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663851,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663852,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663853,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663854,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663855,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663856,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663857,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663858,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663859,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663860,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663861,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663862,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663863,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663864,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663865,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663866,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663867,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663868,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663869,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663870,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663871,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663872,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663873,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663874,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663875,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663876,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663877,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663878,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663879,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663880,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663881,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663882,2,,Aggregated,0.200000,0.200000,9,11,12,15,29,110,390,870,900,900,900,140,134,9,33.979744286625646,4.521399998338893,897.5917999923695,52.714285714285715
1763663883,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663884,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663886,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663887,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663888,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663889,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663890,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663891,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663892,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663893,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,142,136,9,33.55946056450501,3.9624000201001763,897.5917999923695,52.70422535211268
1763663894,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663895,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663896,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663897,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663898,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663899,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663900,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663901,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663902,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663903,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663904,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663905,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663906,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663907,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663908,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663909,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663910,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663911,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663912,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663913,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663914,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663915,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663916,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663917,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663918,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663919,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663920,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663921,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663922,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663923,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663924,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663925,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663926,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663927,2,,Aggregated,0.200000,0.200000,9,11,12,15,28,92,390,870,900,900,900,144,138,9,33.25684583453241,3.9624000201001763,897.5917999923695,52.69444444444444
1763663928,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663929,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663930,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663931,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663932,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663933,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663934,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663935,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663936,2,,Aggregated,0.000000,0.000000,9,11,12,15,28,92,390,870,900,900,900,146,140,9,32.86597534355529,3.9624000201001763,897.5917999923695,52.68493150684932
1763663937,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663938,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663939,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663940,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663941,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663942,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663943,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663944,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663945,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663946,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663947,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663948,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663949,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663950,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663951,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663952,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663953,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663954,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663955,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663956,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663957,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663958,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663959,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663960,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663961,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663962,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663963,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663964,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663965,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663966,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663967,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663968,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663969,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663970,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663971,2,,Aggregated,0.200000,0.200000,9,10,12,15,28,92,390,870,900,900,900,148,142,9,32.476634460476205,3.9624000201001763,897.5917999923695,52.67567567567568
1763663973,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663974,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663975,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663976,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663977,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663978,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
1763663979,2,,Aggregated,0.000000,0.000000,9,10,12,15,28,92,390,870,900,900,900,150,144,9,32.09926133451518,3.8351000112015754,897.5917999923695,52.666666666666664
